A_3881.2004061500000.txt,,,soja,base alimentar e commodities,,,
A_3014.2008061500000.txt,manejo,solo,cafe,base alimentar e commodities,,,
A_2110.2013061500000.txt,manejo,solo,cenoura,olericulturas,latossolo,,
A_2030.2015061500000.txt,manejo,solo,,,,,
A_3904.2014061500000.txt,manejo,solo,,,neossolo,,
A_3942.1987061500000.txt,,,trigo,base alimentar e commodities,latossolo,,
A_3474.2013061500000.txt,manejo,solo,cana-de-acucar,base alimentar e commodities,latossolo,,
A_3301.2005061500000.txt,manejo,solo,soja,base alimentar e commodities,,,
A_100.2006061500000.txt,,,milho,base alimentar e commodities,,,
A_1759.2014061500000.txt,manejo,solo,,,,,
A_3705.2007061500000.txt,manejo,solo,milho,base alimentar e commodities,latossolo,,
A_1538.1992061500000.txt,manejo,solo,,,,,
A_4247.2004061500000.txt,manejo,solo,,,,,
A_1980.2001061500000.txt,manejo,solo,,,latossolo,,
A_2506.2011061500000.txt,manejo,solo,,,,,
A_3688.2006061500000.txt,manejo,solo,,,,,
A_3714.2004061500000.txt,manejo,solo,,,,,
A_4223.2011061500000.txt,,,soja,base alimentar e commodities,,,
A_4315.2007061500000.txt,,,girassol,extrativas,,,
A_2887.2013061500000.txt,manejo,solo,,,,,
A_1667.2013061500000.txt,manejo,solo,,,,,
A_2200.1995061500000.txt,manejo,solo,tomate,olericulturas,,,
A_2918.2015061500000.txt,,,tomate,olericulturas,,,
A_2557.2005061500000.txt,manejo,solo,,,,,
A_2332.2011061500000.txt,manejo,solo,cana-de-acucar,base alimentar e commodities,,,
A_3838.1999061500000.txt,manejo,solo,cana-de-acucar,base alimentar e commodities,,,
A_1714.2013061500000.txt,manejo,solo,,,,NE,BA
A_3437.2009061500000.txt,manejo,solo,,,,,
A_1344.2008061500000.txt,manejo,solo,,,,,
A_4242.2014061500000.txt,manejo,solo,,,,N,AC
A_2995.2012061500000.txt,manejo,solo,,,,,
A_683.2000061500000.txt,manejo,solo,,,latossolo,,
A_2268.2009061500000.txt,manejo,solo,,,,,
A_3921.1999061500000.txt,,,,,latossolo,,
A_3109.2010061500000.txt,manejo,solo,cana-de-acucar,base alimentar e commodities,,,
A_4202.2003061500000.txt,manejo,solo,cana-de-acucar,base alimentar e commodities,,SE,MG
A_249.2010061500000.txt,,,seringueira,extrativas,argissolo,,
A_1186.2009061500000.txt,manejo,solo,,,,,
A_3928.2013061500000.txt,,,arroz,base alimentar e commodities,gleissolo,,
A_2594.2008061500000.txt,manejo,solo,,,nitossolo,,
A_171.2016061500000.txt,manejo,solo,,,,S,PR
A_2415.2004061500000.txt,,,trigo,base alimentar e commodities,,,
A_3752.2007061500000.txt,,,,,latossolo,,
A_1298.2011061500000.txt,manejo,solo,,,,,
A_2366.2010061500000.txt,,,cafe,base alimentar e commodities,,,
A_282.2014061500000.txt,,,melao,frutiferas,,,
A_2248.2009061500000.txt,manejo,solo,cana-de-acucar,base alimentar e commodities,latossolo,CO,GO
A_4216.1997061500000.txt,manejo,solo,uva,frutiferas,,,
A_2535.2010061500000.txt,manejo,solo,,,,,
A_4084.2008061500000.txt,manejo,solo,,,,,
A_2554.2008061500000.txt,manejo,solo,arroz,base alimentar e commodities,,,
A_2303.2009061500000.txt,manejo,solo,,,,,
A_3993.2013061500000.txt,manejo,solo,sorgo,base alimentar e commodities,,,
A_2891.2003061500000.txt,manejo,solo,alface,olericulturas,,,
A_1551.2011061500000.txt,manejo,solo,,,,,
A_2833.2015061500000.txt,manejo,solo,,,,,
A_4224.2001061500000.txt,manejo,solo,,,,,
A_1585.2012061500000.txt,manejo,solo,,,,,
A_1489.2006061500000.txt,manejo,solo,,,,,
A_1802.2014061500000.txt,manejo,solo,,,,,
A_3871.2000061500000.txt,manejo,solo,,,,,
A_2964.2015061500000.txt,manejo,solo,,,,NE,BA
A_4241.2013061500000.txt,,,cafe,base alimentar e commodities,,SE,MG
A_4109.2008061500000.txt,manejo,solo,cana-de-acucar,base alimentar e commodities,latossolo,,
A_2903.2014061500000.txt,manejo,solo,sorgo,base alimentar e commodities,,,
A_3353.2006061500000.txt,manejo,solo,uva,frutiferas,,,
A_2541.2013061500000.txt,manejo,solo,arroz,base alimentar e commodities,,,
A_3831.2011061500000.txt,,,uva,frutiferas,,S,SC
A_4092.2009061500000.txt,manejo,solo,,,,,
A_3503.2013061500000.txt,,,,,latossolo,,
A_4236.2011061500000.txt,,,soja,base alimentar e commodities,,,
A_3366.2002061500000.txt,manejo,solo,,,,,
A_531.2007061500000.txt,manejo,solo,,,,,
A_3245.2010061500000.txt,manejo,solo,,,,,
A_2188.2010061500000.txt,manejo,solo,feijao,base alimentar e commodities,,,
A_4059.2011061500000.txt,manejo,solo,,,,,
A_151.2013061500000.txt,manejo,solo,,,,,
A_3637.2014061500000.txt,manejo,solo,,,,,
A_3853.2011061500000.txt,manejo,solo,,,,,
A_4289.2012061500000.txt,manejo,solo,,,,,
A_3347.2012061500000.txt,manejo,solo,,,,,
A_2072.2007061500000.txt,manejo,solo,milho,base alimentar e commodities,latossolo,,
A_3071.2013061500000.txt,manejo,solo,,,,,
A_3751.2013061500000.txt,,,uva,frutiferas,argissolo,,
A_3486.2011061500000.txt,manejo,solo,,,,,
A_317.2004061500000.txt,manejo,solo,,,,,
A_2616.2004061500000.txt,manejo,solo,soja,base alimentar e commodities,,,
A_4022.2007061500000.txt,manejo,solo,,,,,
A_2007.2009061500000.txt,manejo,solo,trigo,base alimentar e commodities,,,
A_4095.2010061500000.txt,manejo,solo,,,,,
A_3657.2007061500000.txt,manejo,solo,,,,S,RS
A_2382.2001061500000.txt,manejo,solo,,,,,
A_2867.2004061500000.txt,manejo,solo,,,,,
A_3290.2009061500000.txt,,,cafe,base alimentar e commodities,,,
A_2717.2009061500000.txt,manejo,solo,,,,,
A_320.2014061500000.txt,melhoramento genetico,melhoramento genetico,,,,,
A_2347.2011061500000.txt,manejo,solo,,,,,
A_3226.2008061500000.txt,manejo,solo,cafe,base alimentar e commodities,,,
A_3650.2006061500000.txt,manejo,solo,,,,,
A_109.2004061500000.txt,,,mandioca,base alimentar e commodities,,,
A_2905.2014061500000.txt,manejo,solo,,,,,
A_256.2000061500000.txt,,,nogueira,frutiferas,,CO,MT
A_3976.2001061500000.txt,manejo,solo,,,,,
A_2058.1986061500000.txt,manejo,solo,,,,,
A_3338.1984061500000.txt,manejo,solo,gergilim,extrativas,,,
A_4238.2007061500000.txt,,,morango,olericulturas,,,
A_1986.2015061500000.txt,manejo,solo,uva,frutiferas,,,
A_4314.2010061500000.txt,melhoramento genetico,melhoramento genetico,maracuja,frutiferas,,,
A_4125.2011061500000.txt,manejo,solo,,,,,
A_3348.2001061500000.txt,manejo,solo,,,,,
A_2539.2011061500000.txt,manejo,solo,,,,,
A_4270.2009061500000.txt,manejo,solo,,,,,
A_3015.2011061500000.txt,manejo,solo,,,,,
A_3680.1999061500000.txt,manejo,solo,,,,,
A_3544.2006061500000.txt,manejo,solo,,,,,
A_3735.2011061500000.txt,,,caruru,,,,
A_2596.2007061500000.txt,manejo,solo,milho,base alimentar e commodities,latossolo,,
A_851.2009061500000.txt,diversidade genetica,,,,,,
A_3791.2009061500000.txt,manejo,solo,cafe,base alimentar e commodities,,,
A_3899.2005061500000.txt,manejo,solo,,,,,
A_2899.2007061500000.txt,manejo,solo,,,,,
A_2193.2012061500000.txt,,,arroz,base alimentar e commodities,,,
A_2959.2007061500000.txt,manejo,solo,soja,base alimentar e commodities,,,
A_3326.2010061500000.txt,,,,,latossolo,,
A_2889.2010061500000.txt,manejo,solo,,,latossolo,,
A_3135.2009061500000.txt,manejo,solo,,,,,
A_3363.1999061500000.txt,manejo,solo,,,,,
A_3731.2010061500000.txt,,,soja,base alimentar e commodities,,,
A_3775.2015061500000.txt,,,arroz,base alimentar e commodities,,SE,SP
A_1224.2015061500000.txt,manejo,solo,,,,NE,BA
A_2243.2010061500000.txt,manejo,solo,,,,S,RS
A_3663.2002061500000.txt,manejo,solo,,,,,
A_1220.2012061500000.txt,manejo,solo,,,,,
A_3067.2009061500000.txt,manejo,solo,,,,,
A_3622.2012061500000.txt,,,sorgo,base alimentar e commodities,,,
A_3438.2013061500000.txt,manejo,solo,,,,,
A_3929.2014061500000.txt,,,cana-de-acucar,base alimentar e commodities,,,
A_4090.2011061500000.txt,manejo,solo,milho,base alimentar e commodities,,,
A_2517.2009061500000.txt,manejo,solo,,,latossolo,,
A_4251.2007061500000.txt,,,arroz,base alimentar e commodities,,,
A_3053.2009061500000.txt,manejo,solo,,,,NE,PE
A_3075.2005061500000.txt,manejo,solo,,,,,
A_1083.2003061500000.txt,manejo,solo,arroz,base alimentar e commodities,planossolo,,
A_4323.2011061500000.txt,,,soja,base alimentar e commodities,,,
A_1278.2001061500000.txt,manejo,solo,,,,,
A_982.2006061500000.txt,manejo,solo,,,,,
A_77.2001061500000.txt,,,milho,base alimentar e commodities,,,
A_4105.2008061500000.txt,manejo,solo,,,,,
A_3748.2003061500000.txt,manejo,solo,,,,,
A_186.2014061500000.txt,,,melao,frutiferas,,,
A_1955.2005061500000.txt,manejo,solo,,,,,
A_1865.2014061500000.txt,manejo,solo,,,,,
A_2314.1977061500000.txt,,,arroz,base alimentar e commodities,,,
A_4034.1980061500000.txt,manejo,solo,,,,,
A_1804.2006061500000.txt,manejo,solo,,,,,
A_2827.2008061500000.txt,manejo,solo,,,latossolo,,
A_4243.2011061500000.txt,,,morango,olericulturas,,SE,SP
A_2325.2014061500000.txt,manejo,solo,melao,frutiferas,,,
A_2886.2011061500000.txt,manejo,solo,arroz,base alimentar e commodities,,,
A_3110.2011061500000.txt,,,pessego,frutiferas,,S,RS
A_2374.1992061500000.txt,manejo,solo,,,,,
A_4012.1996061500000.txt,manejo,solo,arroz,base alimentar e commodities,,,
A_1972.2011061500000.txt,manejo,solo,,,,,
A_3992.2006061500000.txt,manejo,solo,,,,,
A_1473.2009061500000.txt,manejo,solo,,,,,
A_4110.2000061500000.txt,secagem,engenharia agricola,,,,,
A_4423.1997061500000.txt,,,arroz,base alimentar e commodities,,,
A_2174.2011061500000.txt,manejo,solo,,,latossolo,,
A_4016.2014061500000.txt,manejo,solo,,,,,
A_3384.2011061500000.txt,manejo,solo,,,,,
A_4035.2010061500000.txt,manejo,solo,,,,,
A_3464.2004061500000.txt,manejo,solo,,,,,
A_2104.2015061500000.txt,manejo,solo,milho,base alimentar e commodities,,,
A_613.2003061500000.txt,manejo,solo,,,,,
A_3676.1990061500000.txt,manejo,solo,,,,N,AC
A_2335.1990061500000.txt,,,soja,base alimentar e commodities,,,
A_2133.2004061500000.txt,manejo,solo,,,latossolo,,
A_3237.2006061500000.txt,manejo,solo,maca,frutiferas,,,
A_3543.2006061500000.txt,manejo,solo,,,,,
A_3346.2008061500000.txt,manejo,solo,,,,,
A_1084.2009061500000.txt,,,feijao,base alimentar e commodities,,,
A_3573.2007061500000.txt,manejo,solo,,,,,
A_1396.2010061500000.txt,manejo,solo,,,,,
A_3341.2015061500000.txt,manejo,solo,,,,,
A_3294.2008061500000.txt,manejo,solo,,,,,
A_3844.1997061500000.txt,manejo,solo,arroz,base alimentar e commodities,,,
A_326.2012061500000.txt,manejo,solo,,,,NE,PE
A_2308.2011061500000.txt,manejo,solo,,,latossolo,,
A_2175.1997061500000.txt,manejo,solo,arroz,base alimentar e commodities,gleissolo,,
A_3595.2012061500000.txt,,,milho,base alimentar e commodities,,,
A_4096.2014061500000.txt,manejo,solo,trigo,base alimentar e commodities,,,
A_3131.2005061500000.txt,manejo,solo,soja,base alimentar e commodities,,,
A_4275.1997061500000.txt,manejo,solo,laranja,base alimentar e commodities,latossolo,,
A_3330.2009061500000.txt,manejo,solo,,,latossolo,,
A_3452.2009061500000.txt,manejo,solo,,,,,
A_3961.2012061500000.txt,manejo,solo,,,,NE,PE
A_2840.2002061500000.txt,manejo,solo,,,,,
A_4015.2016061500000.txt,manejo,solo,,,,,
A_4394.2010061500000.txt,,,seringueira,extrativas,argissolo,,
A_3487.2006061500000.txt,manejo,solo,nogueira,frutiferas,,,
A_2846.2008061500000.txt,manejo,solo,,,,,
A_3285.2003061500000.txt,manejo,solo,,,,S,PR
A_1771.2006061500000.txt,manejo,solo,,,,CO,DF
A_1516.2015061500000.txt,manejo,solo,,,,S,RS
A_2982.2012061500000.txt,manejo,solo,uva,frutiferas,,,
A_1080.2007061500000.txt,manejo,solo,,,,,
A_1822.2011061500000.txt,manejo,solo,,,,,
A_3351.2006061500000.txt,manejo,solo,,,,,
A_4263.2006061500000.txt,,,,,latossolo,,
A_4055.2011061500000.txt,,,soja,base alimentar e commodities,,,
A_2881.1992061500000.txt,,,soja,base alimentar e commodities,,,
A_3200.2011061500000.txt,,,uva,frutiferas,,,
A_4066.2009061500000.txt,manejo,solo,,,,,
A_2228.2007061500000.txt,manejo,solo,,,,,
A_271.2012061500000.txt,manejo,solo,manga,frutiferas,vertissolo,NE,BA
A_1596.2003061500000.txt,manejo,solo,,,,,
A_3051.2015061500000.txt,manejo,solo,uva,frutiferas,,,
A_3725.2009061500000.txt,manejo,solo,,,,,
A_2042.1981061500000.txt,,,feijao,base alimentar e commodities,,,
A_2621.2008061500000.txt,manejo,solo,,,,,
A_4043.2015061500000.txt,manejo,solo,,,,N,RO
A_3343.1999061500000.txt,manejo,solo,,,,,
A_3552.1973061500000.txt,,,batata,base alimentar e commodities,,,
A_3567.2013061500000.txt,manejo,solo,,,,,
A_2528.2013061500000.txt,manejo,solo,,,,,
A_2552.2000061500000.txt,manejo,solo,,,,,
A_3207.2013061500000.txt,manejo,solo,mandioca,base alimentar e commodities,,,
A_2362.2004061500000.txt,manejo,solo,,,,,
A_3123.2013061500000.txt,manejo,solo,arroz,base alimentar e commodities,,,
A_3434.1986061500000.txt,manejo,solo,,,,,
A_3596.2010061500000.txt,manejo,solo,,,,,
A_2710.2005061500000.txt,manejo,solo,,,latossolo,,
A_3592.2012061500000.txt,manejo,solo,,,,,
A_3841.2004061500000.txt,manejo,solo,,,,,
A_1408.2013061500000.txt,manejo,solo,,,,,
A_1575.2004061500000.txt,manejo,solo,milho,base alimentar e commodities,argissolo,,
A_3566.2014061500000.txt,,,manga,frutiferas,,,
A_1591.2005061500000.txt,manejo,solo,cana-de-acucar,base alimentar e commodities,latossolo,,
A_4124.2004061500000.txt,,,soja,base alimentar e commodities,,,
A_3187.2012061500000.txt,manejo,solo,manga,frutiferas,vertissolo,NE,BA
A_3795.2002061500000.txt,manejo,solo,,,,,
A_2485.2005061500000.txt,manejo,solo,,,,,
A_1630.2013061500000.txt,manejo,solo,,,,,
A_3991.2010061500000.txt,,,laranja,base alimentar e commodities,,,
A_3062.2002061500000.txt,manejo,solo,couve,olericulturas,,,
A_1453.1992061500000.txt,manejo,solo,,,,,
A_3767.2006061500000.txt,manejo,solo,,,,,
A_4447.2016061500000.txt,manejo,solo,,,,,
A_4402.2013061500000.txt,manejo,solo,,,,,
A_2531.2010061500000.txt,manejo,solo,,,,,
A_1896.2015061500000.txt,manejo,solo,,,,,
A_120.1999061500000.txt,,,milho,base alimentar e commodities,,,
A_2786.2009061500000.txt,manejo,solo,uva,frutiferas,,,
A_4162.2014061500000.txt,,,mandioca,base alimentar e commodities,,,
A_2699.2011061500000.txt,manejo,solo,,,,,
A_3953.2015061500000.txt,manejo,solo,feijao,base alimentar e commodities,,,
A_2832.2006061500000.txt,,,laranja,base alimentar e commodities,argissolo,,
A_499.2007061500000.txt,manejo,solo,,,,,
A_2715.2007061500000.txt,manejo,solo,,,latossolo,,
A_3244.2007061500000.txt,manejo,solo,,,latossolo,,
A_1838.2014061500000.txt,manejo,solo,sorgo,base alimentar e commodities,,,
A_4203.2003061500000.txt,manejo,solo,milho,base alimentar e commodities,,,
A_3101.2010061500000.txt,manejo,solo,uva,frutiferas,,,
A_2902.2013061500000.txt,manejo,solo,milho,base alimentar e commodities,,NE,PB
A_2642.2011061500000.txt,manejo,solo,,,,,
A_3159.2013061500000.txt,manejo,solo,,,,,
A_1450.2010061500000.txt,manejo,solo,uva,frutiferas,,,
A_3201.2004061500000.txt,manejo,solo,,,latossolo,,
A_3375.2009061500000.txt,manejo,solo,,,,,
A_2033.2010061500000.txt,manejo,solo,soja,base alimentar e commodities,,,
A_1313.2012061500000.txt,manejo,solo,,,,,
A_2264.2008061500000.txt,manejo,solo,,,,,
A_3240.2009061500000.txt,manejo,solo,cafe,base alimentar e commodities,,,
A_104.2011061500000.txt,,,soja,base alimentar e commodities,,,
A_3069.2009061500000.txt,manejo,solo,,,,,
A_1550.2011061500000.txt,manejo,solo,,,,,
A_4113.2009061500000.txt,manejo,solo,,,,,
A_2068.2008061500000.txt,,,,,latossolo,,
A_3972.2008061500000.txt,manejo,solo,nogueira,frutiferas,,CO,MT
A_2965.2007061500000.txt,manejo,solo,,,,,
A_1882.2013061500000.txt,manejo,solo,feijao,base alimentar e commodities,,,
A_3856.1999061500000.txt,manejo,solo,cana-de-acucar,base alimentar e commodities,,,
A_2779.1998061500000.txt,manejo,solo,,,,,
A_3861.2005061500000.txt,manejo,solo,,,,,
A_3800.2014061500000.txt,manejo,solo,soja,base alimentar e commodities,,S,RS
A_1491.2013061500000.txt,plasticultura,sistemas de producao,,,,,
A_1710.2002061500000.txt,manejo,solo,,,,,
A_2530.2008061500000.txt,manejo,solo,,,,,
A_2901.2014061500000.txt,manejo,solo,milho,base alimentar e commodities,,,
A_1626.2015061500000.txt,manejo,solo,,,,,
A_2747.2011061500000.txt,manejo,solo,,,,,
A_4087.1996061500000.txt,manejo,solo,,,,,
A_3850.2016061500000.txt,,,uva,frutiferas,,,
A_2861.2014061500000.txt,manejo,solo,,,,,
A_3730.2010061500000.txt,,,soja,base alimentar e commodities,,,
A_4244.2013061500000.txt,,,cafe,base alimentar e commodities,,SE,MG
A_46.2010061500000.txt,,,seringueira,extrativas,argissolo,,
A_2294.2002061500000.txt,manejo,solo,arroz,base alimentar e commodities,,,
A_2645.2013061500000.txt,manejo,solo,,,,,
A_4005.2010061500000.txt,melhoramento genetico,melhoramento genetico,,,,,
A_1259.2009061500000.txt,,,laranja,base alimentar e commodities,latossolo,,
A_3746.2001061500000.txt,manejo,solo,sorgo,base alimentar e commodities,latossolo,,
A_4007.2002061500000.txt,manejo,solo,,,,,
A_3447.2012061500000.txt,manejo,solo,,,,,
A_2743.2013061500000.txt,manejo,solo,uva,frutiferas,,,
A_3128.2013061500000.txt,manejo,solo,feijao,base alimentar e commodities,,,
A_3813.2007061500000.txt,pos-colheita,engenharia agricola,pessego,frutiferas,,,
A_3996.2015061500000.txt,,,cafe,base alimentar e commodities,,,
A_2748.2013061500000.txt,manejo,solo,soja,base alimentar e commodities,neossolo,,
A_2625.2015061500000.txt,manejo,solo,,,,,
A_2914.2009061500000.txt,manejo,solo,maca,frutiferas,,,
A_170.2012061500000.txt,manejo,solo,,,,NE,PE
A_2229.2015061500000.txt,manejo,solo,,,latossolo,,
A_4081.2012061500000.txt,manejo,solo,milho,base alimentar e commodities,,,
A_4136.2015061500000.txt,manejo,solo,amendoim,extrativas,,N,AC
A_1996.2014061500000.txt,manejo,solo,,,,,
A_4254.1988061500000.txt,,,,,latossolo,,
A_1266.2009061500000.txt,manejo,solo,,,,,
A_129.2006061500000.txt,manejo,solo,,,,,
A_3337.2000061500000.txt,manejo,solo,,,,,
A_1764.2016061500000.txt,manejo,solo,,,,S,SC
A_2792.1996061500000.txt,manejo,solo,,,,,
A_2776.2011061500000.txt,manejo,solo,,,,,
A_176.2002061500000.txt,melhoramento genetico,melhoramento genetico,,,,,
A_4311.2015061500000.txt,manejo,solo,,,,,
A_3855.2004061500000.txt,manejo,solo,cana-de-acucar,base alimentar e commodities,argissolo,,
A_2660.2009061500000.txt,manejo,solo,,,argissolo,,
A_3654.2006061500000.txt,manejo,solo,,,,,
A_1329.2013061500000.txt,manejo,solo,cafe,base alimentar e commodities,latossolo,,
A_4230.2006061500000.txt,manejo,solo,algodao,base alimentar e commodities,latossolo,,
A_4122.2005061500000.txt,,,soja,base alimentar e commodities,,,
A_2296.2008061500000.txt,manejo,solo,,,,,
A_3621.2013061500000.txt,manejo,solo,milho,base alimentar e commodities,,,
A_4459.2014061500000.txt,diversidade genetica,,banana,frutiferas,,,
A_2419.2007061500000.txt,manejo,solo,,,,,
A_2510.2008061500000.txt,manejo,solo,,,,,
A_3715.1997061500000.txt,manejo,solo,,,,,
A_3590.2008061500000.txt,manejo,solo,,,,,
A_3462.2005061500000.txt,,,pessego,frutiferas,,,
A_1406.2013061500000.txt,manejo,solo,,,,,
A_4127.2008061500000.txt,manejo,solo,feijao,base alimentar e commodities,,,
A_2067.2009061500000.txt,manejo,solo,,,argissolo,N,RR
A_4362.2006061500000.txt,manejo,solo,,,,,
A_2504.2009061500000.txt,manejo,solo,melancia,frutiferas,,,
A_4266.2014061500000.txt,manejo,solo,,,,,
A_2027.2015061500000.txt,manejo,solo,,,,,
A_4111.2005061500000.txt,manejo,solo,,,,,
A_4185.2007061500000.txt,plasticultura,sistemas de producao,,,,,
A_47.2010061500000.txt,,,seringueira,extrativas,argissolo,,
A_2978.2014061500000.txt,manejo,solo,,,,,
A_1451.2004061500000.txt,,,,,latossolo,,
A_2679.2012061500000.txt,manejo,solo,,,,,
A_2753.2014061500000.txt,manejo,solo,,,,,
A_3302.2012061500000.txt,,,maca,frutiferas,,,
A_3328.2009061500000.txt,manejo,solo,,,argissolo,,
A_4304.2014061500000.txt,,,feijao,base alimentar e commodities,,,
A_3847.2013061500000.txt,manejo,solo,,,,,
A_4051.2013061500000.txt,manejo,solo,,,,,
A_3568.2007061500000.txt,manejo,solo,,,,NE,PI
A_1954.2005061500000.txt,manejo,solo,cana-de-acucar,base alimentar e commodities,latossolo,,
A_321.1997061500000.txt,,,arroz,base alimentar e commodities,,,
A_2077.2013061500000.txt,manejo,solo,,,,,
A_2040.2013061500000.txt,manejo,solo,,,,,
A_1120.2002061500000.txt,manejo,solo,,,latossolo,,
A_1873.2007061500000.txt,manejo,solo,,,,,
A_2841.2011061500000.txt,manejo,solo,milho,base alimentar e commodities,,NE,BA
A_3060.2008061500000.txt,manejo,solo,,,,,
A_1998.2002061500000.txt,manejo,solo,,,,,
A_3645.2013061500000.txt,,,soja,base alimentar e commodities,,NE,BA
A_3582.2008061500000.txt,manejo,solo,,,,,
A_2053.2013061500000.txt,manejo,solo,,,,,
A_966.2010061500000.txt,manejo,solo,,,,,
A_1265.2015061500000.txt,manejo,solo,,,,,
A_3755.2015061500000.txt,manejo,solo,cana-de-acucar,base alimentar e commodities,,,
A_2963.2007061500000.txt,manejo,solo,maca,frutiferas,,,
A_1573.1997061500000.txt,manejo,solo,,,,,
A_1510.2011061500000.txt,manejo,solo,,,latossolo,,
A_3793.2011061500000.txt,manejo,solo,,,,,
A_968.1982061500000.txt,manejo,solo,,,,,
A_3889.2002061500000.txt,manejo,solo,,,,N,PA
A_4364.2002061500000.txt,,,,,neossolo,,
A_3523.1991061500000.txt,manejo,solo,,,,S,SC
A_2799.1998061500000.txt,manejo,solo,,,,S,RS
A_3679.2010061500000.txt,manejo,solo,laranja,base alimentar e commodities,,NE,PB
A_3502.2012061500000.txt,,,laranja,base alimentar e commodities,,N,AM
A_1746.2000061500000.txt,manejo,solo,milho,base alimentar e commodities,,,
A_3356.2010061500000.txt,manejo,solo,,,,,
A_4396.2012061500000.txt,manejo,solo,manga,frutiferas,vertissolo,,
A_195.2014061500000.txt,,,melao,frutiferas,,,
A_4438.1997061500000.txt,enxertia,planta,seringueira,extrativas,,,
A_3689.2007061500000.txt,manejo,solo,,,,,
A_3030.2012061500000.txt,manejo,solo,feijao,base alimentar e commodities,,,
A_3137.2010061500000.txt,manejo,solo,,,,,
A_2986.2011061500000.txt,manejo,solo,,,latossolo,,
A_2437.2010061500000.txt,manejo,solo,,,,,
A_3451.2015061500000.txt,manejo,solo,,,,,
A_2159.2000061500000.txt,manejo,solo,,,latossolo,,
A_3457.2008061500000.txt,manejo,solo,uva,frutiferas,,,
A_1610.2009061500000.txt,manejo,solo,,,,,
A_2293.2007061500000.txt,manejo,solo,,,argissolo,,
A_4072.2011061500000.txt,manejo,solo,,,,,
A_3391.1999061500000.txt,manejo,solo,,,,,
A_224.2002061500000.txt,,,,,neossolo,,
A_2370.2010061500000.txt,manejo,solo,tomate,olericulturas,,,
A_3516.2007061500000.txt,,,arroz,base alimentar e commodities,,,
A_4278.2007061500000.txt,manejo,solo,,,,,
A_3780.2011061500000.txt,,,cana-de-acucar,base alimentar e commodities,,,
A_2536.2010061500000.txt,manejo,solo,,,,,
A_1188.2014061500000.txt,,,melao,frutiferas,,,
A_2008.2014061500000.txt,manejo,solo,,,,,
A_2122.2015061500000.txt,manejo,solo,,,latossolo,,
A_3945.2012061500000.txt,,,cana-de-acucar,base alimentar e commodities,,,
A_1705.2005061500000.txt,manejo,solo,cana-de-acucar,base alimentar e commodities,,,
A_3587.2005061500000.txt,,,trigo,base alimentar e commodities,,,
A_115.2000061500000.txt,,,cafe,base alimentar e commodities,,,
A_4164.1973061500000.txt,,,,,latossolo,,
A_2601.2015061500000.txt,manejo,solo,,,,N,PA
A_3059.2015061500000.txt,manejo,solo,cafe,base alimentar e commodities,,,
A_1254.2013061500000.txt,manejo,solo,,,,,
A_3340.2010061500000.txt,manejo,solo,,,,,
A_4207.2013061500000.txt,,,mandioca,base alimentar e commodities,,,
A_2489.1981061500000.txt,manejo,solo,,,,,
A_2864.2015061500000.txt,,,abacaxi,frutiferas,argissolo,,
A_2179.2006061500000.txt,,,trigo,base alimentar e commodities,,,
A_1239.2011061500000.txt,manejo,solo,,,argissolo,,
A_3291.2010061500000.txt,,,milho,base alimentar e commodities,,,
A_2407.2005061500000.txt,manejo,solo,,,,,
A_2752.2010061500000.txt,manejo,solo,,,,,
A_3499.2011061500000.txt,,,soja,base alimentar e commodities,,,
A_292.2013061500000.txt,manejo,solo,,,,,
A_2369.2015061500000.txt,manejo,solo,,,,,
A_3509.2001061500000.txt,manejo,solo,feijao,base alimentar e commodities,,,
A_3615.2013061500000.txt,manejo,solo,,,,,
A_2634.2016061500000.txt,manejo,solo,,,,,
A_2793.2014061500000.txt,manejo,solo,feijao,base alimentar e commodities,,,
A_3766.2002061500000.txt,hidroponia,sistemas de producao,arroz,base alimentar e commodities,,,
A_1197.2006061500000.txt,manejo,solo,,,latossolo,,
A_3393.2013061500000.txt,manejo,solo,uva,frutiferas,,,
A_3466.2000061500000.txt,manejo,solo,,,,,
A_1488.2010061500000.txt,manejo,solo,,,,,
A_168.2013061500000.txt,manejo,solo,,,,,
A_2904.2008061500000.txt,manejo,solo,,,,,
A_3224.2006061500000.txt,manejo,solo,,,,,
A_3027.2006061500000.txt,manejo,solo,,,,,
A_3824.2011061500000.txt,,,uva,frutiferas,,S,SC
A_4052.1997061500000.txt,,,cana-de-acucar,base alimentar e commodities,latossolo,NE,AL
A_2624.2011061500000.txt,manejo,solo,,,,,
A_2824.2012061500000.txt,manejo,solo,,,,,
A_4099.2012061500000.txt,manejo,solo,,,latossolo,,
A_2420.2011061500000.txt,manejo,solo,nogueira,frutiferas,,,
A_3349.2013061500000.txt,manejo,solo,laranja,base alimentar e commodities,,,
A_1908.2006061500000.txt,manejo,solo,cana-de-acucar,base alimentar e commodities,argissolo,,
A_2805.2013061500000.txt,manejo,solo,,,,,
A_1413.1986061500000.txt,manejo,solo,,,,,
A_2549.2009061500000.txt,manejo,solo,,,,,
A_1718.2012061500000.txt,manejo,solo,uva,frutiferas,,,
A_3368.2006061500000.txt,manejo,solo,,,,,
A_3583.2008061500000.txt,,,mandioca,base alimentar e commodities,,,
A_779.2007061500000.txt,manejo,solo,,,latossolo,,
A_3686.2001061500000.txt,manejo,solo,,,latossolo,N,AP
